task,area of research,notable human research,Human Feasibility,Research Significance,Current AI Replaceability,AI Replaceability in 10 Years,Theoretical Maximum AI Replaceability,Specification Extractability,Parameter Explicitness,Execution Determinism,Tool-chain Maturity,Interpretive Judgement Load,Evaluation / Ground-Truth Availability,Robustness Tractability,Verification Cost,Human Feasibility — Explanation,Research Significance — Explanation,Current AI Replaceability — Explanation,AI Replaceability in 10 Years — Explanation,Theoretical Maximum AI Replaceability — Explanation,Specification Extractability — Explanation,Parameter Explicitness — Explanation,Execution Determinism — Explanation,Tool-chain Maturity — Explanation,Interpretive Judgement Load — Explanation,Evaluation / Ground-Truth Availability — Explanation,Robustness Tractability — Explanation,Verification Cost — Explanation
"Log-likelihood keyword extraction (node vs. reference corpus, explicit LL threshold and minimum frequency cut-off)",Keyword Analysis,"Dunning, T. (1993). Accurate methods for the statistics of surprise and coincidence. Computational Linguistics, 19(1), 61–74.",9,8,9,10,10,9,9,10,10,2,9,9,2,"LL keyword extraction is routine for trained corpus linguists using standard software.","Keyword analysis is foundational to quantitative corpus linguistics methodology.","Modern AI can reliably script and execute LL extraction with explicit thresholds.","Within ten years this deterministic workflow will be trivially automated.","A purely arithmetic algorithm presents no theoretical barrier to full automation.","The LL threshold and frequency cut-off are easily formalised from methods prose.","Parameters like threshold values and minimum frequencies are routinely reported explicitly.","Identical corpora and thresholds produce bit-identical LL keyword lists every time.","AntConc, #LancsBox, CQPweb, and quanteda all implement LL keyness end-to-end.","Almost no qualitative judgement is needed once parameters are fixed.","Published keyword tables provide direct objective ground truth for replication.","Thresholds and reference corpora can be swept programmatically.","Auditing reduces to spot-checking a handful of values against the published table."
"BIC-based keyword ranking (BIC as association measure)",Keyword Analysis,"Wilson, A. (2013). Embracing Bayes factors for key item analysis in corpus linguistics. In M. Bieswanger & A. Koll-Stobbe (Eds.), New approaches to the study of linguistic variability. Peter Lang.",8,7,8,10,10,8,7,10,7,2,8,9,3,"BIC keyword ranking is feasible for humans with statistical competence and scripting.","BIC keyness offers a useful probabilistic alternative but is less central than LL.","Current AI can implement the BIC formula directly with appropriate guidance.","Future systems will trivially automate the full BIC pipeline without oversight.","The BIC calculation is wholly mathematical and theoretically fully replaceable.","Wilson's published formulae are explicit and easily parsed into executable code.","BIC studies sometimes omit priors or comparison details needed for exact replication.","Deterministic given identical token counts and formula specification.","Fewer turnkey tools than LL but quanteda and custom R scripts provide coverage.","Minimal interpretation is needed beyond applying the ranking threshold.","Published BIC rankings provide direct objective comparators.","BIC thresholds and corpus partitions can be varied systematically and easily.","Verification reduces to recomputing BIC for a sample of top-ranked items."
"Multi-word keyword / n-gram keyness (bigrams or trigrams)",Keyword Analysis,"O'Donnell, M. B. (2011). The adjusted frequency list: A method to produce cluster-sensitive frequency lists. ICAME Journal, 35, 135–169.",9,8,9,10,10,8,8,10,9,3,9,9,3,"N-gram keyness extraction is standard practice using accessible corpus software.","Multi-word keyness captures important phraseological patterning beyond single words.","Current AI can extract and score n-grams reliably with standard NLP tooling.","Future AI should automate n-gram selection and reporting completely end-to-end.","N-gram keyness is purely combinatorial and statistically bounded so fully automatable.","N-gram length and keyness statistic are usually extractable from methods sections.","Minimum frequency and filtering rules are often but not always explicitly reported.","Fixed n-gram settings and keyness thresholds yield deterministic outputs.","#LancsBox, AntConc, kfNgram, and quanteda all support n-gram keyness extraction.","Some judgement is needed to interpret which multi-word units are meaningful.","Published n-gram tables allow direct quantitative comparison of outputs.","Frequency thresholds and n-gram sizes are easy to perturb systematically.","Audit cost is modest because lists and counts are directly inspectable."
"Semantic category keyword clustering (e.g., post-hoc USAS tagging)",Keyword Analysis,"Rayson, P. (2008). From key words to key semantic domains. International Journal of Corpus Linguistics, 13(4), 519–549.",8,8,7,9,10,7,7,8,8,5,7,8,5,"Semantic category clustering is feasible with established tagging tools and manual review.","Semantic domains add important interpretive value beyond isolated keyword forms.","Current AI can apply USAS taggers and cluster but may misclassify borderline items.","Improved context-aware models will achieve near-perfect semantic disambiguation.","A perfect semantic tagger would make the entire task fully automatable.","Rayson's method is well-documented and largely parseable into executable steps.","Tagset versions and manual correction rules are sometimes underreported.","Automatic tagging is deterministic if models and software versions are fixed.","Wmatrix and pyMUSAS provide usable end-to-end tool support for this task.","Moderate judgement is needed to interpret and merge semantic category boundaries.","Published category rankings provide partial but useful objective ground truth.","Taggers and category thresholds can be varied systematically to test sensitivity.","Auditing requires checking semantic classifications and cluster interpretations manually."
"Diachronic keyword comparison (keyness across two time periods)",Keyword Analysis,"Baker, P. (2011). Times may change, but we will always have money: Diachronic variation in recent British English. Journal of English Linguistics, 39(1), 65–88.",8,8,8,10,10,8,7,10,9,4,8,9,4,"Diachronic keyword comparison is feasible with time-segmented corpora and standard tools.","Diachronic keyness directly supports historical linguistic and discourse interpretation.","Current AI can compute period comparisons reliably when corpora are available.","Within a decade this will be a fully automated one-click operation.","With fixed periods and corpora the statistical analysis is fully automatable.","Period definitions and keyness formulas are usually extractable from methods prose.","Corpus sampling and exact period boundaries are not always fully specified.","Identical period corpora and statistics give perfectly repeatable results.","CQPweb and #LancsBox handle diachronic keyness directly and effectively.","Interpretation of temporal socio-historical drivers requires some contextual judgement.","Published diachronic keyword tables provide measurable replication targets.","Time windows and thresholds can be varied programmatically to test sensitivity.","Verification requires checking period construction as well as statistical outputs."
"MI-based collocation with fixed window (±3 span, explicit frequency threshold)",Collocation Analysis,"Church, K. W., & Hanks, P. (1990). Word association norms, mutual information, and lexicography. Computational Linguistics, 16(1), 22–29.",9,8,9,10,10,10,9,10,10,2,9,9,2,"Fixed-window MI collocation is routine with any standard corpus concordancer.","MI is foundational for establishing lexical association strength in corpora.","Current AI can script and run MI collocation analysis very reliably.","This routine calculation will be entirely automated as a trivial pipeline step.","The fixed-window MI calculation is a purely mathematical operation fully machine-executable.","The window span and frequency threshold are straightforwardly extractable from methods.","The task explicitly supplies the key parameters (±3 span, threshold) needed for execution.","Fixed counts and MI formula produce identical collocation rankings every time.","AntConc, #LancsBox, Sketch Engine, and quanteda all implement window collocation.","Almost no qualitative judgement is needed to compute the MI collocate list.","Published collocate tables and MI scores provide exact objective replication targets.","Window size and frequency thresholds are trivially easy to vary systematically.","Verification mainly involves count and formula spot-checks requiring minimal time."
"Log-Dice collocation ranking (±5 span)",Collocation Analysis,"Rychlý, P. (2008). A lexicographer-friendly association score. In Proceedings of RASLAN 2008 (pp. 6–9). Masaryk University.",9,7,9,10,10,10,9,10,10,2,9,9,2,"Log-Dice collocation ranking is easy for corpus-trained humans with standard tools.","Log-Dice is a key frequency-independent lexicographic ranking score widely adopted.","Current AI can compute Log-Dice rankings from token counts with full reliability.","Future AI will automate Log-Dice workflows with no oversight whatsoever.","The Log-Dice formula and window counting are fully automatable without limitation.","Rychlý's formula is fully formal and trivially parseable into executable code.","Frequency filters and tokenisation choices may still need explicit reporting.","Fixed counts and formula yield deterministic bit-identical Log-Dice scores.","Sketch Engine and #LancsBox provide turnkey Log-Dice collocation support.","The computational ranking itself needs negligible human interpretation.","Published rankings and scores permit direct objective comparison.","Window spans and cut-offs can be swept trivially and easily.","Audit cost is very low because calculations are fully transparent."
"Asymmetric window collocation (e.g., L3R1 non-symmetric span)",Collocation Analysis,"Brezina, V., McEnery, T., & Wattam, S. (2015). Collocations in context: A new perspective on collocation networks. International Journal of Corpus Linguistics, 20(2), 139–173.",8,7,8,10,10,9,8,10,9,3,8,9,3,"Asymmetric collocation is feasible but needs careful query setup in appropriate tools.","Asymmetric windows capture directional syntactic dependencies refining collocation analysis.","Current AI can implement non-symmetric windows reliably with clear parameter specification.","Future AI should reliably manage any asymmetric window configuration and visualisation.","No theoretical barrier prevents full automation of asymmetric collocation.","Window notation such as L3R1 is readily machine-readable and unambiguous.","Studies may omit tokenisation and filtering details beyond the span itself.","Given fixed spans and corpora the output is entirely deterministic.","#LancsBox GraphColl is purpose-built and other tools support directional scripting.","Some judgement is needed to interpret directional asymmetry findings.","Published collocate rankings and networks provide objective comparison points.","Left and right spans can be varied systematically and programmatically.","Verification mostly checks whether window logic was applied correctly."
"Collocational profile comparison across registers",Collocation Analysis,"Xiao, R., & McEnery, T. (2006). Collocation, semantic prosody, and near synonymy: A cross-linguistic perspective. Applied Linguistics, 27(1), 103–129.",7,8,7,9,9,7,6,9,8,6,7,8,5,"Register-based collocation comparison is feasible but analytically labour-intensive.","Cross-register collocational profiles are important for synonym and register studies.","Current AI can compute profiles but struggles with nuanced semantic prosody interpretation.","Substantial improvement expected with better contextual semantic models.","Full automation is possible if register labels and metrics are fixed though interpretation limits it.","Methods prose can identify windows and comparison metrics reasonably well.","Register definitions and corpus balancing are often incompletely reported.","Fixed corpora and metrics give deterministic comparative tables.","Corpus tools support collocation by subcorpus or register effectively.","Moderate-to-high judgement is needed to interpret register-specific semantic patterns.","Published tables provide partial but not complete ground truth.","Registers and association thresholds can be varied tractably to test robustness.","Auditing requires reviewing both statistics and substantive interpretations."
"Second-order collocation (collocation of collocates)",Collocation Analysis,"Williams, G. (1998). Collocational networks: Interlocking patterns of lexis in a corpus of plant biology research articles. International Journal of Corpus Linguistics, 3(1), 151–171.",7,7,7,9,10,7,6,9,7,4,7,8,4,"Second-order collocation is feasible but more complex to execute manually.","Collocation networks reveal important structure beyond first-order associations.","Current AI can compute networks but may mishandle design choices on pruning.","Future AI should handle second-order network construction more reliably.","Graph-based lexical analysis is mathematically bounded and fully automatable.","Published descriptions can often be parsed into network-building procedural steps.","Cut-offs and pruning rules for network inclusion are frequently underspecified.","Fixed collocate sets and thresholds produce repeatable deterministic networks.","#LancsBox GraphColl handles this directly; network libraries support the analysis.","Some judgement is needed for pruning decisions and interpreting network patterns.","Published network diagrams offer only partial and sometimes imprecise ground truth.","Thresholds and graph parameters can be varied systematically by AI.","Verification requires checking multi-stage extraction and network construction logic."
"DP-based dispersion analysis (Gries's Deviation of Proportions)",Dispersion & Distribution,"Gries, S. Th. (2008). Dispersions and adjusted frequencies in corpora. International Journal of Corpus Linguistics, 13(4), 403–437.",9,8,9,10,10,9,9,10,9,2,9,9,2,"DP dispersion is straightforward for humans with formulas or standard software.","Dispersion is increasingly recognised as essential alongside raw frequency.","Current AI can compute DP accurately and rapidly from segment counts.","Future AI will fully automate DP extraction as a routine normalisation step.","DP is a deterministic statistic with complete automation potential.","Gries gives an explicit formula that is trivially parseable into code.","Part-size and corpus partitioning details are mostly reported explicitly.","Identical segment counts yield identical DP values every time.","Gries's R scripts plus quanteda and other packages support DP easily.","Negligible interpretive judgement is needed to calculate the DP score.","Published DP tables give direct objective replication targets.","Segment sizes and dispersion metrics can be varied trivially and easily.","Auditing DP requires only count and formula spot-checks."
"Juilland's D comparison across registers",Dispersion & Distribution,"Juilland, A., & Chang-Rodriguez, E. (1964). Frequency dictionary of Spanish words. Mouton.",9,6,9,10,10,9,8,10,8,2,8,9,2,"Juilland's D is trivially computable with register frequency counts.","Juilland's D is useful but largely superseded by newer dispersion measures.","Current AI can compute Juilland's D from tabulated counts immediately.","Future AI will make this fully routine and invisible.","The statistic is purely arithmetic and entirely automatable.","The original formula is fully explicit and well-known.","Register partitions and normalisation details may occasionally be missing.","Fixed register counts yield identical Juilland's D values deterministically.","General statistical tools and dispersion R packages compute the measure readily.","Very little interpretive judgement is required once registers are defined.","Published D values enable direct objective verification checks.","Alternative partitions and measures can be tested systematically.","Verification cost is very low for a formula-based statistic."
"Frequency vs. dispersion trade-off mapping",Dispersion & Distribution,"Gries, S. Th. (2020). Analyzing dispersion. In M. Paquot & S. Th. Gries (Eds.), A practical handbook of corpus linguistics. Springer.",8,8,8,9,10,7,7,10,8,4,8,9,4,"Frequency-dispersion mapping is feasible with standard spreadsheet or scripting tools.","The trade-off is important for robust corpus frequency interpretation and methodology.","Current AI can compute and plot the mapping with appropriate guidance.","Future AI should automate exploratory dispersion diagnostics well and completely.","The mapping is fully automatable once metrics and visualisation choices are selected.","Methods prose may describe the plot but omit exact display and binning choices.","Metric choices and binning rules are often only partly explicit in publications.","Fixed metrics and data produce identical coordinate mappings deterministically.","R and Python provide mature plotting and dispersion tooling for this task.","Some judgement is needed to interpret outlier patterns and cluster boundaries.","Published figures and tables provide measurable but imperfect replication targets.","Metrics bins and thresholds can be varied systematically by AI.","Verification requires checking both calculations and visual encoding choices."
"CQL/CQP concordance search with explicit query string",Corpus-Based Grammar / Pattern,"Evert, S., & Hardie, A. (2011). Twenty-first century Corpus Workbench: Updating a query architecture for the new millennium. In Proceedings of the Corpus Linguistics 2011 Conference. University of Birmingham.",9,8,10,10,10,10,10,10,10,1,9,8,1,"Running an explicit CQL query is trivial for trained corpus linguistics users.","CQL concordancing underpins the majority of corpus grammar and pattern studies.","Current AI can perfectly execute explicit CQL queries against corpus databases.","Future AI will natively translate natural language into flawless complex CQL queries.","Executing a formal deterministic search query is fundamentally a machine task.","An explicit query string is by definition a machine-executable specification.","Published CQL queries inherently contain exactly all needed parameters.","Identical indexed corpora and queries return identical hit lists every time.","Corpus Workbench CQPweb and Sketch Engine are mature and purpose-built.","Running a provided query string requires absolutely zero interpretive judgement.","Hit counts and concordance lines provide clear unambiguous ground truth.","Query variants can be tested but may change linguistic scope and meaning.","Verification is essentially instantaneous by checking hit count and sample lines."
"Lexico-grammatical pattern extraction via dependency parsing (SVO triples)",Corpus-Based Grammar / Pattern,"Mason, O., & Hunston, S. (2004). The automatic recognition of verb patterns: A feasibility study. International Journal of Corpus Linguistics, 9(2), 253–270.",7,8,8,9,10,7,6,8,9,5,7,8,5,"SVO extraction is feasible but parser errors require manual review and correction.","Lexico-grammatical patterns are important for corpus grammar and pattern research.","Current AI with spaCy or Stanza can parse and extract SVO triples with good accuracy.","Future deep learning parsers will substantially reduce extraction errors.","Near-perfect parsing would make SVO extraction largely fully automatable.","Methods prose can often specify dependencies and triple rules reasonably clearly.","Parser versions and specific dependency rule details are often incompletely reported.","Determinism depends on fixed parser models and preprocessing pipeline settings.","spaCy Stanza and UDPipe provide very robust mature dependency parsing pipelines.","Moderate judgement is needed to validate extracted grammatical relations.","Gold-parsed treebanks and published examples provide limited but useful ground truth.","Parser and confidence thresholds can be varied systematically across models.","Auditing requires manual inspection of sampled parsed triples which takes moderate time."
"Constructional frequency profiling (syntactic construction counts across genres)",Corpus-Based Grammar / Pattern,"Stefanowitsch, A. (2013). Collostructional analysis. In T. Hoffmann & G. Trousdale (Eds.), The Oxford handbook of construction grammar. Oxford University Press.",6,8,6,9,9,6,5,7,7,7,6,7,6,"Constructional profiling is feasible but annotation-intensive and requires expert linguistic knowledge.","Construction frequencies are central to usage-based grammar and genre comparison research.","Current AI can approximate counts but construction operationalisation remains difficult.","Major progress expected with better parsers and semantic-syntactic models.","With formally defined constructions the task could be highly automatable in principle.","Constructional definitions in prose often resist clean translation into executable queries.","Construction boundaries and genre sampling criteria are often theoretically debated and vague.","Outputs are deterministic only if parsing rules and construction definitions are fully fixed.","Parsing tools help but construction-specific pipelines are uneven across languages and genres.","Substantial theoretical judgement is needed to define and validate what counts as a construction.","Published counts provide partial rather than exhaustive ground truth for comparison.","Definitions and parser settings can be varied but require careful theoretical justification.","Verification requires expert linguistic review of construction matches which is time-consuming."
"Semantic prosody assessment via concordance sampling",Corpus-Assisted Discourse Studies,"Louw, B. (1993). Irony in the text or insincerity in the writer? The diagnostic potential of semantic prosodies. In M. Baker, G. Francis, & E. Tognini-Bonelli (Eds.), Text and technology (pp. 157–176). John Benjamins.",6,8,5,8,9,5,4,5,5,9,5,5,8,"Semantic prosody assessment is feasible but requires extensive close reading and interpretation.","Semantic prosody is a major theoretical concept in corpus-assisted discourse studies.","Current AI can summarise concordances but cannot reliably replace expert prosody judgement.","Context-aware AI will increasingly detect evaluative aura but may still need oversight.","Inherent subjectivity and context-dependence caps theoretical full replaceability.","Methods prose rarely yields a fully executable prosody specification or criteria.","Sampling sizes and evaluative classification criteria are often only loosely reported.","Qualitative coding varies with annotator making outputs not fully deterministic.","Concordancers exist but prosody interpretation lacks end-to-end automated tools.","Semantic prosody requires heavy contextual cultural and evaluative human judgement.","Published interpretations provide weak and subjective objective ground truth.","Some sensitivity analysis is possible through sampling and window variation.","Auditing AI prosody claims requires extensive expert human concordance review."
"Discourse preference profiling (co-occurrence of evaluative lexis around a target)",Corpus-Assisted Discourse Studies,"Partington, A., Duguid, A., & Taylor, C. (2013). Patterns and meanings in discourse: Theory and practice in corpus-assisted discourse studies (CADS). John Benjamins.",6,8,5,8,9,5,5,7,6,8,5,7,7,"Discourse preference profiling is feasible but analytically demanding and slow.","It is important for linking lexical patterns to discourse meanings and ideology.","Current AI can count co-occurrences but struggles with discourse interpretation nuances.","Future AI should improve evaluative lexicon construction and discourse summarisation.","Even ideal systems must model contextual discourse meaning limiting full automation.","Published prose is hard to convert into exact evaluative categories and criteria.","Lexicons windows and coding criteria are often underreported in publications.","Counts are deterministic but evaluative category assignment may vary.","Tools support co-occurrence counting but not complete CADS interpretation.","High contextual and theoretical judgement is needed for evaluative discourse claims.","Published findings provide partial rather than exact ground truth.","Windows and lexicons can be varied to test sensitivity of discourse findings.","Verification requires reviewing both lexical counts and their discourse interpretations."
"Overuse/underuse analysis in learner corpus (%DIFF or odds ratio vs. native reference)",Learner Corpus,"Granger, S. (1998). The computer learner corpus: A versatile new source of data for SLA research. In S. Granger (Ed.), Learner English on computer (pp. 3–18). Addison Wesley Longman.",9,8,9,10,10,9,9,10,9,3,9,9,3,"Learner overuse/underuse analysis is routine with aligned learner and native corpora.","Overuse and underuse measures are foundational in learner corpus research methodology.","Current AI can compute %DIFF or odds ratios reliably and quickly.","Future AI should automate corpus matching normalisation and reporting completely.","The comparative statistics are purely arithmetic and fully automatable with fixed inputs.","The statistic and reference corpus specification are usually clearly extractable.","Learner grouping and normalisation details are often reported with sufficient explicitness.","Fixed counts and formulas yield deterministic results every time.","Learner corpus tools and statistical packages support the workflow well.","Some judgement is needed to interpret pedagogical relevance of overuse patterns.","Published frequency and effect-size tables provide objective replication targets.","Reference corpus choices and thresholds can be varied systematically.","Verification mainly checks corpus matching and formula application requiring minimal time."
"Error-tagged frequency profiling (tagged error categories across L1 groups)",Learner Corpus,"Dagneaux, E., Denness, S., & Granger, S. (1998). Computer-aided error analysis. System, 26(2), 163–174.",7,7,6,8,9,6,6,8,6,7,7,7,6,"Error-tag frequency profiling is feasible when pre-existing tags are available but tagging is laborious.","Error profiles are useful for learner corpus diagnosis and SLA research.","Current AI can tabulate existing error tags reliably but cannot create perfect tags autonomously.","Future AI trained on learner data should substantially improve error tagging accuracy.","Given validated tags the profiling step is fully automatable in principle.","Methods can usually specify tag categories and L1 grouping structure.","Error taxonomy details and annotation reliability criteria are sometimes underreported.","Counting existing tags yields deterministic category counts; initial tagging is not deterministic.","Learner corpus tools support tagged frequency profiling but tagging pipelines are limited.","Substantial linguistic judgement remains needed in initial error identification and categorisation.","Tagged corpora and published category tables provide useful but imperfect ground truth.","Groups and category aggregations can be varied systematically once tags exist.","Verification requires checking both tag meanings and frequency calculations with expertise."
